2,1,22.5,23.65577487448232,42.62087398863166,49.00121871247653
2,2,49.0,53.94028441472244,-178.27564431457762,-178.58557678859785
2,3,8.0,6.899647361162267,-89.57922687248902,-92.93325150875035
2,4,8.0,6.803870118292336,131.18920625702694,130.63316103744347
2,5,7.0,6.408187440536453,52.37062226934319,51.115503566285405
2,6,64.34762645264789,73.3822406967682,60.810546391606714,64.10114879310515
2,7,67.75,75.08213067177724,65.13419305691562,75.56027179701476
2,8,91.80862129716577,106.97951873625662,148.71560603865342,163.20693600457807
2,9,37.59223758730181,44.633003742695976,-108.14085681513318,-109.82246457036523
2,10,71.25,80.135936436035,-98.19442890773479,-95.19442890773479
2,1,12.0,10.858836783107598,20.98310652189997,29.84891346498435
2,2,3.5,1.4116952562949812,-28.264773727892404,-39.91074909163108
2,3,31.5,33.73937495299317,40.64597536373868,49.016597633081865
2,4,14.25,14.014843479500653,7.750976342787624,12.7429965413463
2,5,12.176961179571379,12.152026051352294,-119.6375081503842,-116.52187426022245
2,6,100.69385611871766,109.92796608212525,-131.99110863746048,-137.72631099390625
2,7,61.28930809915834,70.04239149305826,97.62940005218468,111.92177859395915
2,8,79.5,90.8289465738495,108.03624346792648,123.2152514937372
2,9,12.25,12.158818866016663,150.56505117707798,159.17910714668915
2,1,43.5,46.853537619050734,-164.19573393471325,-162.6218126748124
2,4,11.5,11.128582724484,86.8376529542783,88.96775530843428
2,5,43.25,46.41085408170209,-147.00797980144134,-152.43938777261386
2,6,2.0,4.295525318561223,122.96974072811031,127.24538504268793
2,7,16.75,16.48061174563917,-86.06858282186244,-85.07656262330377
2,1,2.25,0.25015917616789385,-93.8055710922652,-82.41962706187638
2,2,33.75,34.496542130235234,98.96974072811031,99.73338241883648
2,3,7.0,5.232035183385888,8.236358309273825,9.857232297905483
2,4,7.75,4.732631654283046,92.96375653207349,99.16234704572173
2,5,2.75,1.833030320456548,175.5366549381284,-179.99999999999997
2,6,57.5,101.33001016209246,-157.64597536373867,-179.03551569777346
2,7,89.98003478646379,98.39539657284627,-171.95197717605598,-178.91907581333933
2,9,34.5,36.264183391922195,-125.18920625702694,-127.99061574337875
2,10,27.5,28.19654552535005,-140.19859051364818,-145.4742348282258
2,11,0.75,0.7099971731678769,6.275644314577619,3.4648505716045577
2,12,11.5,10.8618920840308,40.198590513648185,43.181697035548154
2,13,5.418980507233984,4.130975680651023,96.45457083531747,98.82768722107309
2,14,6.593728582760624,5.161444420869181,75.64313182375903,84.38779677067514
2,1,35.50594752795413,37.68427156653671,-85.84213040723098,-90.63424471442612
2,2,23.75,23.52467164900559,-108.19573393471325,-118.6193995597159
2,3,29.25,31.80762772065932,104.42366562500266,113.77354140507254
2,4,25.75,26.055863686675256,40.62087398863166,47.64474154442831
2,5,85.5104892071967,94.16949044372784,-176.15619516743814,-170.12594074824258
2,6,72.85121999861813,81.1590763670231,-131.27451536954504,-127.7149635158234
2,7,23.359594349688642,23.705674209034605,-63.65862191321282,-66.9225989685172
2,8,53.25,78.98666918411429,-73.19859051364818,-139.7636416907262
2,9,104.91704920205379,116.52062297340146,152.9651225074544,163.6104596659652
2,10,8.016120270548496,6.850404463322718,77.90594993698896,81.3843518158359
2,11,57.82016678569054,108.08535329379181,78.19563183956694,80.18069936124209
2,1,56.0,62.85655071251038,12.30484646876603,19.767168676791655
2,2,47.06601617241934,51.46469504973967,167.61586666692193,177.9690857631469
2,3,0.5,0.8856669718093862,-8.765166018425333,-5.162603815925522
2,4,22.0,21.85884976026618,-26.0,-28.81079374297306
2,5,24.25,24.34124939616538,-22.18920625702694,-28.165338701230297
2,6,34.763097761545836,38.627001520503995,58.08018773554532,66.31791227546155
2,7,10.552331723388754,9.700786972354457,-120.66542710779737,-118.23744553816726
2,9,29.5,30.98344580288547,2.5685920288274957,2.0309142368531212
2,10,17.75,18.482856169748842,3.5376777919743745,4.033411072770193
2,12,24.0,26.30376002571278,-74.0,-70.46334506187162
2,1,10.25,9.392573012681371,1.6501242199301203,12.680383491819825
2,2,9.25,7.348852423115625,14.431407971172504,22.686526674230294
2,3,1.25,0.44773394265097555,171.34987578006985,172.6547222488359
2,4,71.5,79.09692748348056,-22.804266065286754,-21.894542986109073
2,5,38.0067144681111,43.366902557330924,132.9349314061289,145.8259815097507
2,8,36.75,38.581431558448664,-25.87498365109822,-28.412661443072594
2,9,68.0,75.96135514545291,155.9097230791777,161.44740087115207
2,10,19.896347114657146,22.112224399585685,-160.6359008896008,-154.44003482817618
2,11,76.08920853698903,84.85724707503873,-81.45775004393818,-80.00414885619145
2,12,58.33518653064832,65.95648781339611,143.5881750519534,154.84357755826048
2,13,16.5,14.835941095839186,-23.48955292199912,-26.93350770241568
2,14,28.543988051958824,31.32737606127613,130.86886798487953,134.56921278299137
2,15,22.5,20.84002156559207,-13.463345061871607,-20.49360433376131
2,16,5.5,3.16460912045479,-110.38594403038883,-110.03606825031892
2,17,0.5,0.43314889921415356,84.65012421993015,74.6262566641335
2,18,56.5,61.26840383990032,169.74488129694222,-170.23822522495774
2,19,15.25,15.027762658464834,72.98310652189997,76.95923896610333
2,20,2.0,0.6092508831183998,-148.97613244420336,-149.4656853662025
2,21,55.0,60.4621915094916,-101.51044707800085,-102.1313210666325
2,22,95.66751513638677,107.75177865633651,146.17158209388288,161.38983527217266
2,23,73.95486395153752,81.51049784658207,140.9004943940481,144.17102822436937
2,25,16.0,15.343014432350733,-154.61965527615513,-155.4854622192395
2,26,50.5,55.17281570510191,-62.568592028827496,-66.30838732051554
2,27,8.012174904340458,8.0123801696463,172.11460805273757,175.87675300113972
2,28,8.530697516804207,7.62452390769387,-133.47659886981825,-142.36568127410465
