2,1,1.25,0.7286122159012246,-150.56505117707798,-156.3706222693432
2,2,16.25,16.791742982910904,-54.57633437499737,-51.17889657749714
2,3,22.75,26.902340039083825,-3.397437797500203,9.445335615130716
2,4,65.03114388945536,72.70510425096286,-124.83500056171437,-113.00887008282285
2,5,63.18409826524259,69.74208824172925,-157.31593914703743,-143.91492695714788
2,6,13.5,14.612662849380646,19.34987578006988,25.71329873845316
2,7,22.0,24.052881340068502,1.7357045889283924,8.445541396685321
2,8,90.166237256142,102.91488917632446,153.26084017101405,-172.6656211985833
2,9,42.75717380036171,50.818042300774806,-166.75439606486196,-162.14968169778317
2,10,66.5,74.83958625282568,-61.195733934713246,-50.630682757635256
2,11,37.74046491002056,42.822697988842535,179.89048035940903,-157.9887168020806
2,12,42.0,49.96838755202032,50.152389734005396,69.71744091108337
2,13,29.894613303421217,36.354431561493726,-137.7634923506248,-141.00900595749454
2,14,39.0,45.77023316545262,31.443954780416533,47.06381972845696
2,15,59.857480156122314,69.21910274713447,-169.07456861134438,-164.32970175579737
2,16,2.75,2.885647649065678,24.615648184164115,30.417057670515927
2,17,5.25,5.84547289525847,107.98310652189998,115.17753542963479
2,18,12.0,12.689286915039789,13.03025927188969,21.59531044896768
2,19,39.25,47.02302000902202,111.43494882292202,131.6335393365702
2,21,48.75,56.635290884823156,-101.98310652189997,-92.23843489684305
2,22,34.54058367415474,41.72406373502419,171.0164696766613,-166.83145271423567
2,23,7.75,9.132785736263033,174.53665493812838,-171.08300033802675
2,24,9.5,9.994480245707376,-128.02386755579664,-127.99360828390695
2,25,9.5,10.27448656319662,41.431407971172504,49.064947307742685
2,26,40.0,44.61541631198561,-154.0,-150.25511870305778
2,27,16.0,16.957917321375103,39.255118703057775,46.2188752351313
2,28,33.907980118287995,37.309531034691176,-116.1700388478409,-106.34288254344186
2,29,39.27583852089989,43.88563371528225,-129.46809313023698,-123.05582281155364
2,30,2.25,1.2810665030028316,-6.565051177078004,-9.323591778138024
2,31,13.75,15.117756656883437,179.75854060106002,-166.86233338757162
2,32,46.0,53.027866644417664,-121.37912601136834,-107.85031830221683
2,33,82.09174339261573,95.29160457827436,168.07199576513506,-163.23744553816726
2,34,19.25,21.32460759204093,25.92751306414705,36.106521089957766
2,35,22.25,24.98461622075787,-145.17900802581073,-137.98980176878376
2,36,67.68412109216403,78.940984148355,-164.3642820512789,-155.58791161202245
2,37,84.1030709615705,97.56732356806849,122.7161431627635,164.41559883309554
2,39,31.25,35.8149388887215,90.4314079711725,104.5564243200743
2,40,26.75,32.21611705931759,22.874983651098205,36.32682595212026
2,41,31.72793428675987,38.04269897277252,101.9496673966305,128.71750791183862
2,42,5.5,5.793771118262756,-123.13419305691562,-126.68235075589357
2,43,66.65072452131425,75.09217154982241,138.69592517005333,178.2701163781869
2,44,9.0,9.38937419670539,-121.6335393365702,-117.01266534793855
2,45,21.25,24.14201565994114,20.73522627210761,29.55539615224336
2,46,109.8290626635589,127.41885273649319,-149.95656307108135,-127.42146452514021
2,48,38.5,44.12696809981656,-105.26477372789242,-97.69085246799155
2,49,42.33053891940139,50.62129013856622,-99.84392474243424,-90.0
2,50,57.4807871824728,66.47272016804651,-75.26359988277959,-61.55005370410421
2,51,79.8422170310229,90.85634246185828,-126.66468774260909,-110.75909382790425
2,52,12.0,13.494109280913952,159.23171106797935,173.42613997571416
2,53,38.0,42.820491945992025,-170.9697407281103,-165.79073270229958
2,54,36.456100833632405,40.217203210300774,-117.96060109911616,-106.68945510381157
2,55,30.25,35.17714466070652,-127.48955292199915,-128.87390473783503
2,56,41.5,48.59287176478835,134.38435181583588,158.85554410668436
2,57,1.75,0.4499570159425602,-61.47119229084848,-62.216073587790675
2,58,8.5,8.325731351865407,-129.03624346792648,-134.41536947929484
2,59,7.75,8.248754866919935,173.37912601136836,-168.05582281155364
2,60,10.75,11.61389622541623,49.434948822921996,52.54942176826326
2,61,38.85928538022678,45.52996843782807,105.76877592624278,121.9447527762034
2,62,26.0,29.50370109836666,-1.1985905136481882,6.869992308214265
2,67,8.75,9.22762175568095,100.23171106797936,107.04250481095242
2,68,52.75,60.52853813212653,98.18920625702694,120.60997938453792
2,69,33.625228670376266,39.018042459747974,150.32926780266007,170.77365578022383
2,70,45.25,50.03263035384095,-16.735704588928385,-6.634797042716151
2,71,19.996994380921564,23.167902345850557,127.12892009502521,146.13162668185515
2,72,42.0,47.72973911304789,41.568592028827496,60.31956837161515
2,73,26.25,30.330196172581687,122.46334506187159,142.0283962389496
2,74,13.75,15.777069410192944,-91.56505117707799,-82.87498365109822
2,75,17.5,20.01833558563019,-74.69006752597977,-73.49563861824493
2,76,85.88834055652151,99.15663965112746,-90.54162732729432,-76.46414363086576
2,77,87.25322511333808,98.97688915152864,-163.39479619006926,-137.17474411461006
2,78,13.25,15.202260197882861,133.73979529168804,143.75668876978807
2,80,35.5,39.19584361986533,-80.07248693585295,-75.56203985785211
2,81,2.0,1.235303228493331,-127.51044707800085,-130.66283681200625
2,82,30.5,34.23021899034775,54.423665625002656,69.06964098874133
2,83,50.96040938814272,57.12813151101531,162.88696898744686,-174.62210780794203
2,84,24.0,26.60124274898162,-144.02386755579664,-135.28864128368903
2,85,68.9689961839508,79.76731634112481,164.27786276849355,-165.53262811034182
2,86,63.23914981904999,73.85637059967779,105.85552103516268,137.99183074596903
2,87,4.0,3.6278999232187767,57.384351815835885,61.8476968777075
2,88,0.75,0.45661731631092045,-41.81079374297306,-46.46091796290318
2,89,14.25,15.238394953384722,6.927513064147043,9.802496715245244
2,90,67.25,77.53233838635974,150.7636416907262,-179.63506366426932
2,91,70.53763435755823,81.68842717699968,149.61620664402375,178.90878377473737
2,92,82.97340853759523,96.51403740409667,111.5144695603014,147.06687139807516
2,93,76.03873513885412,88.55354416899995,139.71917881242513,173.72795953148062
2,94,43.0,49.60719319767421,-83.6335393365702,-72.21276620905921
2,95,63.84120422276645,74.58548681651166,-161.85056272993035,-154.3905138556213
2,96,1.25,0.544613836723062,-107.0302592718897,-108.22884978553789
2,97,33.0,37.874125575283934,-117.53665493812838,-109.53665493812838
2,98,36.0,41.41739930513947,89.0,104.03624346792648
2,99,11.0,12.067989656755152,-135.03624346792648,-134.41536947929484
2,100,15.75,18.197032779510685,41.73522627210761,48.25933726886187
2,101,12.494651966470796,13.66072473975437,112.73266161273877,124.6778279256196
2,102,66.06111647111773,75.64620060323732,44.416885124277506,67.94771804019584
2,103,39.75,44.43600632621371,54.255118703057775,75.51023740611555
2,104,18.5,21.327981898269282,-167.3895403340348,-161.25534727711917
2,105,17.5,20.770840662654464,110.86580694308437,120.42185216266783
2,106,104.27677516366124,118.9852723742194,136.98194185935705,-176.11209043916693
2,107,101.33144664828994,117.16095524112144,153.58772453463104,-168.90627698844216
2,108,10.0,9.992067881735723,-32.65980825409011,-34.26110289909457
2,109,56.146880194246236,65.03905236602014,-106.67157047789993,-101.60641510335712
2,112,46.5,52.92638288427474,-104.81079374297306,-93.34744868110144
2,113,3.75,3.1496225747394417,-111.44395478041653,-111.95440185841738
2,114,0.25,0.18154702881638893,-25.48955292199915,-20.924501744921173
2,115,16.5,18.683624180413215,177.85445803957833,-171.41031568831406
2,116,26.5,29.534112471486395,-163.73522627210758,-157.86941932902323
2,117,2.0,1.7700487177632063,149.13419305691565,154.1887971559928
2,119,6.0,5.695410924895093,76.75097634278762,81.78721981071408
2,121,4.25,4.568194721530953,142.01689347810003,150.15108653501565
2,122,15.5,16.8546384077457,74.86580694308437,89.56096047431834
2,123,37.5,42.72247415164894,64.80426606528675,89.30853278449095
2,124,29.255257389626877,34.3256528924805,-174.3672776937322,-171.4740074473145
2,125,34.25,37.57172928812178,-17.030259271889697,-9.651133260521352
2,126,48.41510337433676,54.70491503541069,-107.15022143030826,-97.99899095940877
2,127,79.81704331990551,91.55280980033095,-157.89196170434593,-141.1199303436476
2,128,22.75,24.975084608807627,-80.26020470831196,-76.51532341136974
2,129,9.0,9.239525848751457,31.03624346792648,33.47627829610268
2,130,108.7585916021984,124.19645853852049,177.11741896252232,-136.51832780214795
2,131,93.85678299727746,106.41927222392232,161.96726879902644,-159.07810047959845
2,132,48.25,54.39167035301083,-112.29016319224309,-100.64418782850441
2,133,46.13619029058374,52.041866309985934,166.68368024588167,-173.2656306398938
2,134,20.75,22.57551143308675,-91.27564431457762,-96.7156791427538
2,135,52.0,60.09580243524986,154.44003482817618,-170.56794497326516
2,136,38.75,42.95261554249012,13.007979801441337,27.36200443770266
2,137,37.56268580830209,42.09752142196283,-156.7971673435573,-149.75146243376153
2,138,39.0,44.07040221309544,-125.48955292199915,-123.45330945407267
2,139,46.25,53.3352853635692,22.02386755579664,37.5977888156975
2,140,61.36182504212863,69.96004188346558,-177.3609454871633,-156.92794589616219
2,141,87.32616782166845,100.21569434886528,-149.89530253275782,-142.26954014990227
2,142,99.0813149954844,114.51156256830465,129.8942656596563,176.97758942242493
2,143,68.02732377209894,77.72198774048417,131.13431517442046,157.74688290995093
2,144,35.25,39.644955226386216,166.1944289077348,-164.18591581611008
2,145,52.98556084624661,62.11487571428247,163.32507349375646,-172.18470645323313
2,146,63.0,72.7105202094435,-172.4400348281762,-151.95048190617706
2,147,76.65992853315487,87.27366274481192,-165.47137490959565,-152.74467162505692
2,148,52.17720420207118,61.47377493107499,56.09347683969439,77.03178679124352
2,149,69.59998547820462,82.85969031041368,159.9780547665904,-165.68097783582294
2,150,60.24488713600667,70.66979473081851,-75.49168921487764,-65.57124707104768
2,151,86.07148558240861,99.52558898831956,-157.48768597937635,-140.83949231151746
2,152,14.5,15.218815187360615,38.42607874009914,50.43405854154048
2,153,8.0,9.0987293729986,-170.61564818416412,-170.18069936124212
2,154,19.25,23.299565931701892,115.565051177078,130.0607844578738
2,155,102.48783176545571,119.5063812670775,146.61340080783688,-168.8721684946322
2,156,43.89452049121776,53.071452398210994,-166.66525641829602,-157.88786019723523
2,157,2.0,1.1507694505601198,-63.576334374997344,-69.43079241457569
2,158,37.5,43.734530307416726,-150.80140948635182,-147.7111325655295
2,159,88.27845333105866,100.69794762265737,155.3394359642209,-165.59171124487023
2,160,27.75,32.17720939331112,132.50143432404792,151.5316935959376
2,161,0.5,0.15032101059457442,55.1944289077348,55.721969059390986
2,162,35.75,40.634417547173435,138.69006752597977,160.07441934181566
2,163,110.86369812411108,127.7460830646781,-179.80208294336484,-155.84297476896086
2,164,56.276598332637725,67.38458895638472,-168.83583880115987,-157.2108301140084
2,165,3.75,3.7280736766359124,134.9697407281103,145.4972808797665
2,166,34.5,39.741163477465626,6.8749836510981766,17.31893843151471
2,167,9.25,9.488337266686942,-106.44395478041653,-101.20343486522933
2,168,63.08106030989867,71.3797759130888,-97.577182822174,-85.88649527892589
2,169,47.05131027630373,52.23812030816288,-155.1688680787263,-149.56691421001807
2,170,5.75,5.696895767965062,115.03025927188969,128.2945546829613
2,171,45.5,50.47833097018393,15.735704588928392,34.47093086103599
2,172,7.003429285921827,6.824171189085249,-145.70720936947555,-145.9338167857558
2,173,72.91782266744119,83.05271045382233,-20.27877145629762,-2.0025331318268798
2,174,90.89150464262096,107.7014471580421,-151.1012222487842,-131.16949862386812
2,175,85.0689451286391,99.11457324415902,172.17858506542854,-149.1670555226312
2,176,2.5,1.2528197089095685,-41.46232220802561,-45.84667402386151
2,177,0.25,0.14723316038193976,-104.61564818416412,-100.46325845015872
2,178,20.5,23.88059273999255,131.52754015165615,144.9262455066517
2,179,109.69567523793738,130.16933269166032,170.54783264368825,-148.54654787479723
2,180,60.54545210986221,70.03106101720957,-134.48597050153907,-118.59596541393111
2,181,50.22246387102948,57.74979516499144,-149.2977413805261,-140.69570338224415
2,182,20.25,23.3380037970403,-140.73570458892837,-141.30962584882923
2,183,20.25,23.599230962401,82.57392125990086,94.57392125990086
2,184,78.84573186761632,91.18761753958431,106.33419653446339,146.97613244420336
2,185,74.7294964217372,86.49348652249995,133.27019848598513,163.04015297793498
2,186,43.898505006475276,50.30469658480373,-127.05846014198876,-116.3950345261977
2,187,55.97488951984614,63.4364838566831,-158.0427442285747,-149.0004783168208
2,188,1.0,0.5973799875039936,-153.2642954110716,-157.70825019148813
2,189,18.5,20.712822068075837,16.64597536373868,25.443377201972872
2,190,17.25,20.073090386196366,-5.426078740099143,0.0
2,191,112.79264731385778,130.90763375813293,168.39890656813367,-145.85641334806226
2,192,90.14274027965756,104.21182712304292,156.1513044055037,-164.74488129694225
2,193,78.63650620776575,88.87560703192275,-163.84411658527495,-147.75103176614238
2,194,65.29915327383682,73.71715613703219,-171.38321564772278,-156.22971352322202
2,195,83.75,96.42470372531861,-151.46232220802563,-134.4543424065843
2,196,81.20906654298389,92.09694344409017,-175.32285534137202,-154.47030200946696
2,197,34.75,39.92460749785073,109.46232220802563,128.2731159509987
2,198,57.154122587404274,65.42053679289786,-172.35113775967608,-162.64597536373867
2,199,59.86876241310285,69.3823215278921,166.26028984242092,-172.8749836510982
2,200,25.338230613593666,28.191337952571583,-144.0117675903864,-137.808484877346
2,201,35.29933376021123,38.94317269295553,-129.510689365885,-131.85840387873264
2,202,10.0,10.662961421234908,117.87498365109818,132.84472437920846
2,203,31.0,36.365122148214475,-36.969740728110295,-35.54896760059931
2,204,36.5,43.657033408519055,-122.42077312751098,-111.1306099352679
2,205,54.02456622601743,61.7618927870168,-102.12411448438147,-93.29814299368442
2,206,19.0,20.840833204344715,18.615648184164115,27.050597007086125
2,207,3.0,1.9917468450420017,-71.43494882292201,-73.30075576600638
2,208,66.99791689343628,76.97651858888148,-158.11061449396786,-144.23666059615553
2,209,54.09023880339929,63.384831382627574,147.91145335113018,177.36324157385954
2,210,3.75,3.465042612567097,50.016893478100016,53.089380413952966
2,212,14.5,16.88388629328743,122.96974072811031,133.2599039203534
2,213,12.75,13.064824029063338,-134.29016319224309,-138.15597013532744
2,214,17.5,19.284373723523604,2.865806943084351,20.751333997743075
2,215,27.461603234355152,31.57494961086081,137.93363724121627,159.65215073731565
2,216,24.25,27.775612281260507,-37.53767779197438,-37.1742548335911
2,217,34.6328541834868,40.147010742580626,-143.3989216431239,-137.93734421828412
2,218,35.025481026084655,40.90331467337627,-77.31099021090495,-70.6102099232058
2,219,12.16431491295307,13.991517993390117,142.41832794187934,154.23949299131178
2,220,85.35572155078196,99.77758428913074,131.24025833562305,169.99716760484372
2,221,3.278985362883297,2.6354656367332026,19.723016972563514,23.498565675952094
2,222,35.104821551184415,40.9968881134512,145.25367546566338,172.56859202882748
2,223,12.0,12.37026492369783,-98.56859202882748,-105.76718254247567
2,224,26.0,29.301836169732223,-161.01689347810003,-152.89187712919824
2,225,16.677101519980422,17.7698156571772,71.45673005799986,85.03025927188969
2,226,13.111138855485287,15.20014466720252,160.46194873721785,-180.0
2,227,96.0,110.84260128338721,-39.0,-22.61986494804043
2,228,86.89199064712696,103.52170228409953,167.58731570419548,-152.98142969696403
2,229,0.75,0.42222769944332145,-117.57392125990086,-124.31880255684308
2,230,1.75,0.42307963598506204,-21.240519915187207,-21.856168099351322
2,231,43.25,49.44917868761213,-57.384351815835885,-48.15264074785654
2,232,74.81462040730312,86.15261204353098,121.64660629051393,154.47030200946696
2,233,39.5720921149533,45.08012710288364,145.13291611888886,173.568354573556
2,234,43.25,48.289893514065696,124.42366562500266,146.0445396136343
2,235,66.5553304255748,74.9190293013104,-122.49233319247222,-106.91148403127019
2,236,9.25,10.224601554183154,117.38594403038883,126.7662887542337
2,237,79.60301039085931,91.51434930305338,85.59764992040381,125.8207789216302
2,238,61.19350335110183,72.566494604333,-125.1117614404154,-111.83466298204526
2,239,40.54304848215364,47.66048624628114,137.29211561713464,155.93613855598176
2,241,12.25,13.925926820232313,143.01689347810003,152.5854855069275
2,242,4.0,2.9304218855152366,-6.568592028827493,-9.496105092974535
2,243,33.5,37.84074166735186,-40.82099197418928,-32.53082878194621
2,244,16.23302688964852,18.571945901377198,-119.75817240995403,-116.51854487275153
2,245,40.118166093265216,44.90257671477663,-30.43881555830842,-24.486680931716023
2,246,1.75,0.9990037584596144,93.26477372789236,95.42200031526147
2,247,68.25,80.62616713277484,-169.15722658736905,-157.51498013016032
2,248,94.87607169033828,110.12634339649428,-172.21430187492246,-154.00870712063855
2,250,40.75,48.207459605162946,85.8749836510982,105.49484859913863
2,251,7.75,7.639851114151298,-75.61986494804043,-79.59599739224379
2,252,78.7691681004741,90.14314545246417,-97.59441183740302,-83.56835457355601
2,256,60.06944952263642,68.72044137170221,-131.61301404976345,-115.05007635827792
2,259,32.116908927940045,35.37659134942642,-103.75171887651027,-95.30092651652569
2,260,1.0,0.4445029886734216,124.74488129694222,127.17628926811473
2,261,14.5,15.012822558969612,-17.46232220802562,-16.587338556927413
2,262,22.192125292845596,24.612957916820868,157.9227844601007,179.1574757392596
2,263,17.5,19.72226458243432,131.30484646876602,148.6713071321958
2,264,64.73964758399339,74.42077287366473,-178.06700944399984,-157.5454686892405
2,265,22.838730846800075,26.82205628950776,125.65121619802929,141.1155035662854
2,266,17.5,19.582147772811734,-128.74488129694222,-126.32682595212023
2,267,77.74518792423184,89.31250961552846,-160.7339114440863,-147.78010337636047
2,268,65.26426132025024,72.49898258735409,111.14479946397572,142.8917024282357
2,269,38.25,43.407889038821004,171.1250163489018,-163.41266144307258
2,270,49.75,56.33563069144108,-155.76828893202065,-154.89839128617663
2,271,40.37507300463931,46.67112995942583,74.90736000124217,93.26251541217106
2,272,32.25,37.37671038729198,73.63657704161672,89.90087245268833
2,273,17.75,19.80170937446676,-101.26429541107161,-94.97413221882854
2,275,0.0,0.4746097550344995,-12.568592028827492,-7.189466017459149
2,276,9.25,10.20320009351769,154.65012421993012,165.3744799053525
2,277,35.75,40.357787346025226,-167.93141717813756,-166.8589302422846
2,278,38.91222433398476,43.86730266062211,-120.41087410852444,-114.70602627242314
2,279,27.25,31.264957892899407,-128.36646066342982,-130.93505269225733
2,280,20.75,24.23055665121747,137.56859202882748,156.30838732051552
2,281,15.75,17.8482576881946,95.26020470831196,106.26020470831196
2,282,10.5,10.47937989052423,-71.38594403038881,-81.0760115563686
2,283,14.0,15.12092562384032,-32.03624346792647,-30.296448176238428
2,284,60.482117751351886,70.24845862765663,-143.24959309090582,-130.7159277358914
2,285,25.25,28.64318232811994,-95.02386755579664,-94.21307381282358
2,286,15.25,15.802727330601371,-20.810793742973058,-17.042504810952416
2,287,30.0,33.434794449295765,140.7352262721076,160.3038183009351
2,288,16.75,19.597612687192207,109.43140797117252,122.89475303304414
2,289,7.0,7.666157276398591,158.53665493812838,175.90727720747157
2,290,15.0,16.02194780155261,-35.37062226934319,-35.406865737269655
2,291,28.25,31.49994247274596,-71.96375653207353,-66.50143432404792
2,292,14.75,15.248913589316562,-52.46232220802562,-54.46232220802562
2,294,63.77167342885942,73.53946806960316,-96.8207049011322,-86.76899009963178
2,295,1.25,0.7784569264706114,-50.80557109226519,-54.42644508089685
2,296,19.0,22.424744641599414,93.2647737278924,104.55538377053094
2,297,45.97230917596058,53.12793191929174,173.80406462551787,-153.4798162996655
2,298,55.625645462610706,62.35973010971062,-132.74654056429904,-123.78053447108337
2,299,21.5,26.647762289930654,-50.56859202882748,-42.20405545573013
2,301,41.0,46.548038127478286,-144.86580694308435,-141.49934627965456
2,302,12.5,13.536427248346945,-102.70983680775693,-103.83485315665874
